EVENT_ID,CZ_NAME_STR,BEGIN_LOCATION,BEGIN_DATE,BEGIN_TIME,EVENT_TYPE,MAGNITUDE,TOR_F_SCALE,DEATHS_DIRECT,INJURIES_DIRECT,DAMAGE_PROPERTY_NUM,DAMAGE_CROPS_NUM,STATE_ABBR,CZ_TIMEZONE,MAGNITUDE_TYPE,EPISODE_ID,CZ_TYPE,CZ_FIPS,WFO,INJURIES_INDIRECT,DEATHS_INDIRECT,SOURCE,FLOOD_CAUSE,TOR_LENGTH,TOR_WIDTH,BEGIN_RANGE,BEGIN_AZIMUTH,END_RANGE,END_AZIMUTH,END_LOCATION,BEGIN_LAT,BEGIN_LON,END_LAT,END_LON,EVENT_NARRATIVE,EPISODE_NARRATIVE,ABSOLUTE_ROWNUMBER
797314,COOK (ZONE), ,01/18/2019,2030,Winter Storm, , ,0,0,0,0,IL,CST-6, ,133268,Z,14,LOT,0,0,Trained Spotter, , , , , , , , , , , , ,"","Heavy snow developed over northern Illinois during the evening of January 18th and continued through the late morning of January 19th.  A 63 year old male died while shoveling snow in Lake County, Illinois.  Storm total snowfall amounts included 10.3 inches two miles east of Lincolnwood; 10.0 inches in McHenry; 9.1 inches in Waukegan; 9.0 inches one mile north of Algonquin; 9.0 inches one mile south of Highwood; 8.5 inches in Libertyville; 8.5 inches in Palatine; 8.5 inches in Mundelein; 8.5 inches in Barrington; 8.3 inches in Wadsworth; 7.9 inches in Genoa; 7.7 inches in Lake Zurich; 7.0 inches in Elburn; 6.7 inches in Burr Ridge; 6.3 inches at the Rockford Airport; 6.1 inches in De Kalb; 6.0 inches in Downers Grove; 6.0 inches in Ashton and 5.0 inches at Chicago O'Hare Airport.",1
802699,COOK (ZONE), ,01/22/2019,900,Winter Weather, , ,0,0,0,0,IL,CST-6, ,134080,Z,14,LOT,0,0,ASOS, , , , , , , , , , , , ,"","Freezing rain and freezing drizzle developed across portions of northern Illinois during the morning of January 22nd and continued into the evening.  The freezing rain mixed with snow at times and transitioned to mainly rain by early Wednesday morning, January 23rd, across parts of the Chicago Metro area but transitioned to mainly snow across northwest Illinois.  A semi slid off Interstate 39 between Rochelle and Rockford during the early afternoon of January 22nd due to the icy conditions.  Ice accumulation amounts included 0.32 inches at the Sugar Grove Airport (ARR); 0.26 inches at the DuPage Airport (DPA); 0.16 inches at O'Hare Airport (ORD); 0.16 inches at Waukegan (UGN); 0.14 inches at the Wheeling Airport (PWK) and 0.04 inches at the Rockford Airport (0.04).  Storm total snow amounts included 5.7 inches at the Rockford Airport; 5.5 inches in Mount Morris; 5.1 inches in Genoa; 5.0 inches one mile southwest of Harvard; 4.5 inches in Highwood; 3.8 inches in McHenry and 1.5 inches at Chicago O'Hare Airport.",2
803950,COOK (ZONE), ,01/29/2019,2251,Extreme Cold/Wind Chill, , ,0,0,0,0,IL,CST-6, ,134259,Z,14,LOT,0,0,ASOS, , , , , , , , , , , , ,"","Extremely cold air moved across northern Illinois during the evening of January 29th and continued through midday on January 31st.  Air temperatures were below zero for 52 consecutive hours at Chicago O'Hare Airport, making it the 4th longest stretch of hours below zero at Chicago.  Chicago O'Hare set a daily record low of -23 on the morning of January 30th and -21 on the morning of January 31st.  Rockford set their all time record low temperature of -31 on the morning of January 31st, with a low of -25 on the morning of January 30th and -16 on the evening of January 29th.  Air temperatures were below zero for 57 consecutive hours at Rockford Airport, making it the 9th longest stretch of hours below zero at Rockford.||Other low temperatures on the morning of January 31st included: -32 at Sugar Grove (ARR); -31 at Rochelle (RPJ); -29 at West Chicago (DPA); -28 at Barrington; -25 at DeKalb (DKB); -24 at Lansing (IGQ); -23 at Waukegan; -23 at Joliet (JOT) and -22 at Dwight.||The lowest wind chills occurred during the morning of January 30th.  The lowest observed wind chills were -56 at DeKalb; -55 at West Chicago; -54 at Pontiac, Rochelle and Sugar Grove; -53 at Morris, Peru and Romeoville; -52 at Chicago O'Hare and Kankakee; -51 at Chicago Midway, Rockford Airport, Lansing; -50 at Chicago Northerly Island; -48 at Wheeling and -45 at Joliet and Waukegan.",3
806006,COOK (ZONE), ,02/05/2019,1815,Winter Weather, , ,0,0,0,0,IL,CST-6, ,134514,Z,14,LOT,0,0,ASOS, , , , , , , , , , , , ,"","Areas of freezing rain with embedded scattered thunderstorms moved across northern Illinois during the afternoon and evening of February 5th.  Air temperatures were near to slightly below freezing with ice accumulation across much of the area.  The highest ice accumulation amounts were generally along and north of Interstate 88.  The freezing rain intensity of moderate to heavy at times limited how much ice accumulated on surfaces.  Some sleet also mixed in with the freezing rain across far northern Illinois.  Storm total ice accumulation amounts included 0.28 inches at the Waukegan Airport (UGN); 0.25 inches in McHenry; 0.25 inches in Elgin; 0.25 inches in DeKalb; 0.19 inches at the Aurora/Sugar Grove Airport (ARR); 0.14 inches at the DuPage Airport (DPA); 0.13 inches at Rockford Airport (RFD); 0.04 inches at Chicago Executive Airport (PWK) and 0.03 inches at Chicago O'Hare Airport (ORD).  Sleet amounts included 0.8 inches at Rockford Airport and 0.4 inches four miles northwest of Crystal Lake.",4
807684,COOK (ZONE), ,02/11/2019,1615,Ice Storm, , ,0,0,0,0,IL,CST-6, ,134515,Z,14,LOT,0,0,ASOS, , , , , , , , , , , , ,"","Freezing rain developed during the afternoon of February 11th and continued through the morning of February 12th, causing significant ice accumulations across all of northern Illinois.  Damage to tree limbs and power lines were reported in some areas.  Storm total ice accumulations included 0.54 inches in DeKalb; 0.50 inches in Oswego, Plainfield, Bolingbrook and McHenry; 0.50 inches at the Aurora/Sugar Grove Airport (ARR); 0.46 inches at Chicago Midway Airport (MDW); 0.44 inches three miles southwest of Midway Airport; 0.44 inches at Chicago O'Hare Airport (ORD); 0.42 inches at Dupage Airport (DPA); 0.40 inches near Newark; 0.34 inches at Rockford Airport (RFD); 0.25 inches near in Downers Grove, Channahon, Peotone and Manteno and 0.07 inches at Waukegan Airport (UGN).",5
809262,COOK (ZONE), ,02/17/2019,500,Winter Weather, , ,0,0,0,0,IL,CST-6, ,135042,Z,14,LOT,0,0,ASOS, , , , , , , , , , , , ,"","Snow fell across northern Illinois from the morning of February 17th through the morning of February 18th.  A mixture of freezing rain and snow developed during the afternoon of February 17th in parts of the Chicago Metro area.  Hospitals in those areas reported a spike in the number of slip and fall related injuries on February 17th with the ice covered by snow in many areas.  Most of the people who were injured were able to be treated and released.  Ice accumulation amounts included 0.09 inches at Dupage Airport (DPA); 0.08 inches at the Aurora/Sugar Grove Airport (ARR); 0.06 inches at the Chicago Executive Airport (PWK) and 0.05 inches at Waukegan Airport (UGN).  The highest snowfall amounts were confined to an area in far northern Illinois and fell over a 24 to 30 hour period.  Those snowfall totals included 8.7 inches two miles north of Buffalo Grove; 8.2 inches one mile northeast of Riverwoods; 7.9 inches two miles south southwest of Genoa; 7.8 inches in Highwood; 7.0 inches one mile northeast of Palatine; 7.0 inches in Wheeling and 6.8 inches in Northbrook.  Chicago O'Hare Airport (ORD) measured 4.9 inches and Rockford Airport (RFD) measured 3.8 inches.",6
809285,COOK (ZONE), ,02/24/2019,800,High Wind,54.00, ,0,0,25000,0,IL,CST-6,MG,135046,Z,14,LOT,0,0,ASOS, , , , , , , , , , , , ,"","Very strong and gusty winds developed during the morning hours of February 24th and continued into the evening hours.  Wind gusts between 55 mph and 65 mph were common during this time period which resulted in numerous tree limbs and power lines being blown down.  Some roof damage and uprooted trees were also reported.  In Will County, a semi truck was blown over near the intersection of Ridge Road and Route 126 and another semi truck was blown over on Interstate 57 at the Peotone exit.  In LaSalle County, a semi truck was blown over on Interstate 39 at mile marker 61, blocking both northbound lanes.  In Kankakee County, an entire gas station canopy was blown over near Bradley.  In Ogle County, part of a roof was blown onto Route 38 near Rochelle.  Peak wind gusts included 64 mph near Bolingbrook, Harvard and at the Aurora/Sugar Grove Airport (ARR); 63 mph three miles east of Antioch; 62 mph in Wheeling; 60 mph at Chicago O'Hare Airport (ORD); 60 mph in Sycamore and at the Peru Airport (VYS); 59 mph at Chicago Midway Airport (MDW); 58 mph at Dupage Airport (DPA) and 58 mph at Morris Airport (C09).",7
812441,COOK (ZONE), ,03/14/2019,1404,High Wind,52.00, ,0,0,0,0,IL,CST-6,MG,135460,Z,14,LOT,0,0,ASOS, , , , , , , , , , , , ,"","Strong to severe thunderstorms moved across eastern and northeastern Illinois during the morning and afternoon of March 14th.  Strong non-thunderstorm winds developed after the thunderstorms ended when winds gusted to 60 mph at Chicago O'Hare Airport.",8
813753,COOK (ZONE), ,04/14/2019,615,Winter Storm, , ,0,0,0,0,IL,CST-6, ,135599,Z,14,LOT,0,0,Trained Spotter, , , , , , , , , , , , ,"","A late season winter storm produced heavy snow across portions of northern Illinois with a swath of 5 to 9 inches.  Strong winds gusting to 35 mph and visibility frequently below one half mile produced near blizzard conditions in many areas.  Over 1,000 flights were cancelled at Chicago O'Hare Airport.  Storm total snowfall amounts included 8.5 inches in Woodstock; 8.3 inches near Wonder Lake; 8.0 inches in Sycamore, near Algonquin and 2.5 miles west northwest of Bull Valley; 7.5 inches in De Kalb, Huntley, one mile south of Elburn, one mile south southwest of Lake Villa and six miles northwest of St. Charles; 7.2 inches 2.5 miles west of Elgin; 7.1 inches in McHenry; 7.0 inches in Mendota, two miles northeast of Somonauk and five miles northwest of Woodstock; 6.8 inches in Mundelein and St. Charles; 6.4 inches in La Salle; 6.3 inches in Hebron; 6.1 inches in Earlville; 6.0 inches in Lake Zurich and Crystal Lake and 5.4 inches at Chicago O'Hare Airport (ORD).",9
818851,COOK (ZONE), ,04/27/2019,1100,Winter Weather, , ,0,0,0,0,IL,CST-6, ,136428,Z,14,LOT,0,0,Trained Spotter, , , , , , , , , , , , ,"","A late season winter storm moved across northern Illinois on April 27th which produced 3 to 6 inches of snow.  Storm total snowfall amounts included 6.0 inches six miles northwest of St. Charles; 5.8 inches three miles north of Campton Hills; 5.5 inches in Belvidere; 5.3 inches 4.6 miles west of Hoffman Estates; 5.1 inches south southwest of Medinah; 5.1 inches 1.6 miles east southeast of Roscoe; 5.0 inches near St. Charles and two miles north northeast of Wheaton; 4.9 inches near Gilberts and in Huntley; 4.8 inches in Palatine; 4.5 inches at Lake Zurich; 4.3 inches in Pingree Grove and one mile north of Bryon; 4.0 inches near Algonquin, Machesney Park, Capron and two miles east of Schaumburg; 3.9 inches in Northbrook; 3.5 inches near South Elgin and near Arlington Heights; 3.3 inches in Round Lake and 3.1 inches in Libertyville.  Storm total snowfall at Rockford Airport (RFD) was 3.7 inches and at Chicago O'Hare Airport (ORD) was 2.5 inches.  Both of these totals were the most snowfall measured at both locations this late in the season.",10
